City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
leningradskiy,98,RU,1555866543,90,69.38,178.42,0.23,19.46
sungairaya,74,ID,1555866594,65,0.7,108.9,86.09,4.03
ipixuna,40,BR,1555866000,83,-1.76,-48.8,80.6,10.29
chuy,61,UY,1555866543,58,-33.69,-53.46,64.85,13.02
punta arenas,75,CL,1555866198,62,-53.16,-70.91,51.8,36.91
bredasdorp,2,ZA,1555866092,68,-34.53,20.04,64.4,14.99
lebu,99,ET,1555866594,68,8.96,38.73,64.13,4.61
verkhoyansk,72,RU,1555866058,86,67.55,133.39,18.77,1.59
bonthe,44,SL,1555866658,69,7.53,-12.5,87.17,9.69
carnarvon,0,ZA,1555866544,48,-30.97,22.13,58.37,27.72
saint-philippe,40,CA,1555866532,81,45.36,-73.48,64.0,11.41
rocha,4,UY,1555866658,50,-34.48,-54.34,65.93,9.01
coruripe,98,BR,1555866058,56,-10.12,-36.18,85.73,12.3
qasigiannguit,90,GL,1555861800,86,68.82,-51.19,30.2,17.22
segezha,100,RU,1555866059,80,63.74,34.31,41.27,10.0
tasiilaq,75,GL,1555861800,86,65.61,-37.64,30.2,6.93
bluff,14,AU,1555866545,85,-23.58,149.07,65.93,14.05
geraldton,40,CA,1555862400,64,49.72,-86.95,35.6,5.82
baiao,98,BR,1555866660,66,-2.79,-49.67,88.25,2.84
praia da vitoria,75,PT,1555866091,68,38.73,-27.07,66.99,9.73
sovetskaya,94,RU,1555866660,67,44.78,41.17,44.15,12.35
puerto montt,90,CL,1555862400,81,-41.47,-72.94,51.8,9.17
kapaa,75,US,1555866221,73,22.08,-159.32,75.2,20.8
kruisfontein,100,ZA,1555866596,88,-34.0,24.73,59.63,6.46
busselton,45,AU,1555866324,62,-33.64,115.35,45.0,8.19
rikitea,19,PF,1555866545,81,-23.12,-134.97,78.71,13.2
butaritari,100,KI,1555866546,82,3.07,172.79,82.49,20.36
ushuaia,90,AR,1555862400,87,-54.81,-68.31,44.6,34.45
mangan,93,IN,1555866662,45,27.5,88.54,50.09,4.83
chokurdakh,79,RU,1555866596,82,70.62,147.9,12.83,16.06
esperance,75,TT,1555866117,58,10.24,-61.45,87.8,17.22
lasa,20,CY,1555866092,41,34.92,32.53,62.6,8.05
shakiso,75,ET,1555866662,96,5.77,38.9,56.75,2.55
puerto del rosario,20,ES,1555864200,53,28.5,-13.86,71.6,17.22
ponta do sol,3,BR,1555866597,55,-20.63,-46.0,79.79,2.28
kurdzhinovo,100,RU,1555866662,96,43.99,40.96,29.57,2.24
melfort,1,CA,1555862400,35,52.87,-104.61,50.0,11.41
cidreira,98,BR,1555866547,72,-30.17,-50.22,70.43,11.45
cape town,20,ZA,1555866365,56,-33.93,18.42,68.0,21.92
kaitangata,38,NZ,1555866523,90,-46.28,169.85,48.0,3.0
atuona,2,PF,1555866547,77,-9.8,-139.03,83.03,13.18
avarua,91,CK,1555864200,60,-21.21,-159.78,73.4,6.93
machachi,40,EC,1555865121,67,-0.51,-78.57,66.2,6.93
koumac,1,NC,1555866065,82,-20.56,164.28,79.43,19.53
vaini,0,IN,1555866547,75,15.34,74.49,77.45,1.88
sciacca,0,IT,1555865910,72,37.51,13.08,68.0,27.51
skjervoy,57,NO,1555866066,85,70.03,20.97,40.73,22.44
vila velha,75,BR,1555866491,70,-3.71,-38.6,86.0,9.17
arraial do cabo,0,BR,1555866000,52,-22.97,-42.02,91.4,8.05
thompson,75,CA,1555862400,58,55.74,-97.86,28.4,4.7
port elizabeth,20,US,1555866585,48,39.31,-74.98,71.01,4.7
hilo,90,US,1555866398,82,19.71,-155.08,69.01,12.15
albany,90,US,1555866544,67,42.65,-73.75,73.0,5.82
new norfolk,75,AU,1555866441,88,-42.78,147.06,62.6,5.82
sept-iles,90,CA,1555865603,93,50.2,-66.38,37.0,10.29
adoni,36,IN,1555866067,25,15.63,77.27,92.93,5.48
nanortalik,0,GL,1555866549,75,60.14,-45.24,32.63,16.04
hobart,75,AU,1555866441,88,-42.88,147.33,62.6,5.82
jamestown,0,AU,1555866549,78,-33.21,138.6,54.23,7.72
broken hill,17,AU,1555862400,72,-31.97,141.45,60.8,16.11
katsuura,40,JP,1555866484,93,33.93,134.5,64.0,6.93
waverly,75,US,1555866058,48,37.04,-77.1,66.99,3.36
edd,33,ER,1555866068,64,13.93,41.69,81.41,11.88
warrnambool,1,AU,1555865551,94,-38.38,142.48,48.0,1.99
anaconda,90,US,1555866055,80,46.13,-112.94,39.2,6.93
rochester,1,US,1555866202,42,44.02,-92.46,73.99,6.93
grand gaube,75,MU,1555866543,78,-20.01,57.66,80.6,16.11
bay roberts,90,CA,1555866057,93,47.58,-53.28,43.0,11.41
beringovskiy,4,RU,1555866072,90,63.05,179.32,0.41,4.52
kotaparh,68,IN,1555866072,61,19.15,82.35,80.15,10.16
san carlos de bariloche,0,AR,1555862400,44,-41.13,-71.31,57.2,2.37
gillette,90,US,1555865208,93,44.29,-105.5,45.0,21.92
egvekinot,92,RU,1555866073,84,66.32,-179.17,-1.03,7.16
matveyevka,0,UA,1555866073,58,45.75,33.81,44.69,5.84
mataura,1,NZ,1555866008,95,-46.19,168.86,43.0,1.88
santa rosa,0,AR,1555866033,24,-36.62,-64.29,75.11,4.14
rudnogorsk,99,RU,1555866078,94,57.27,103.75,25.07,5.46
zubova polyana,4,RU,1555866079,53,54.08,42.84,46.67,4.05
nikolskoye,0,RU,1555866097,30,59.7,30.79,55.4,4.47
pevek,19,RU,1555865959,99,69.7,170.27,-4.82,5.32
pangnirtung,40,CA,1555862400,78,66.15,-65.72,8.6,5.82
la rochelle,0,FR,1555864200,59,46.16,-1.15,64.4,6.93
storforshei,75,NO,1555863600,70,66.4,14.52,44.6,6.93
jalu,33,LY,1555866081,16,29.03,21.55,75.11,12.44
sorland,20,NO,1555863600,81,67.67,12.69,48.2,20.8
barrow,0,AR,1555866551,45,-38.31,-60.23,67.91,14.5
airai,31,TL,1555866603,70,-8.93,125.41,74.03,6.71
hasaki,75,JP,1555866196,93,35.73,140.83,57.2,3.36
el silencio,40,CO,1555862400,65,3.1,-76.19,80.6,2.24
tiksi,43,RU,1555866603,65,71.64,128.87,10.67,3.98
yellowknife,20,CA,1555862574,73,62.45,-114.38,19.4,3.36
upernavik,100,GL,1555866604,85,72.79,-56.15,25.07,11.5
rokupr,20,SL,1555862400,66,9.01,-12.95,87.8,10.29
ribeira grande,40,PT,1555864200,68,38.52,-28.7,66.2,4.7
kolpashevo,16,RU,1555866084,88,58.31,82.9,16.61,4.09
souillac,90,FR,1555866549,42,45.6,-0.6,68.0,4.7
praya,20,ID,1555866000,94,-8.71,116.27,77.0,2.66
hermanus,1,ZA,1555866121,79,-34.42,19.24,66.0,5.99
bethel,90,US,1555865580,92,60.79,-161.76,21.2,13.87
virginia beach,1,US,1555865876,45,36.85,-75.98,69.01,3.36
yar-sale,85,RU,1555866554,92,66.83,70.83,29.57,9.31
mirandopolis,14,BR,1555866045,48,-21.13,-51.1,87.71,5.53
belmonte,28,PT,1555866037,44,40.36,-7.35,66.0,7.0
clyde river,75,CA,1555864560,70,70.47,-68.59,1.4,18.34
cherskiy,0,RU,1555866554,79,68.75,161.3,2.93,4.07
kolyvan,0,RU,1555864200,58,55.31,82.74,30.2,4.47
camopi,67,GF,1555866086,87,3.17,-52.33,82.67,4.09
luderitz,0,NA,1555862400,68,-26.65,15.16,64.4,21.92
krasnozerskoye,0,RU,1555866086,56,53.98,79.24,35.51,4.38
sulangan,45,PH,1555866086,73,11.14,123.72,81.41,12.12
port alfred,94,ZA,1555866438,91,-33.59,26.89,63.0,8.79
kaoma,17,ZM,1555866088,61,-14.8,24.8,70.61,3.96
hithadhoo,100,MV,1555866385,76,-0.6,73.08,83.39,16.4
urdoma,90,RU,1555866088,93,61.74,48.55,37.85,5.37
omboue,100,GA,1555866088,81,-1.57,9.26,83.03,9.82
castro,90,CL,1555862400,81,-42.48,-73.76,48.2,4.7
hirara,0,JP,1555866534,83,24.8,125.28,77.09,0.31
bambous virieux,75,MU,1555866543,78,-20.34,57.76,80.6,16.11
victoria,75,BN,1555864200,79,5.28,115.24,84.2,4.7
husavik,97,CA,1555866307,29,50.56,-96.99,62.01,8.99
itoman,75,JP,1555865597,88,26.12,127.67,73.4,5.82
port hardy,90,CA,1555862400,75,50.7,-127.42,44.6,4.7
vao,0,EE,1555866557,58,59.1,26.19,47.21,5.66
nkan,99,CM,1555866089,97,2.95,11.22,71.33,2.57
tuktoyaktuk,20,CA,1555862400,92,69.44,-133.03,15.8,6.93
beoumi,40,CI,1555862400,59,7.67,-5.58,89.6,6.93
talnakh,40,RU,1555862400,71,69.49,88.39,5.0,13.42
richards bay,90,ZA,1555866090,75,-28.77,32.06,74.21,18.79
provideniya,91,RU,1555866558,84,64.42,-173.23,1.31,6.33
saldanha,73,PT,1555866608,53,41.42,-6.55,62.15,2.44
shelburne,90,CA,1555866080,87,44.08,-80.2,54.0,4.7
alugan,42,PH,1555866093,83,12.22,125.48,75.29,5.7
taoudenni,0,ML,1555866609,11,22.68,-3.98,89.15,19.77
mahebourg,75,MU,1555866543,78,-20.41,57.7,80.6,16.11
jumla,98,NP,1555866093,70,29.28,82.18,41.63,3.36
les cayes,18,HT,1555866093,71,18.19,-73.75,81.41,14.58
torbay,90,CA,1555866214,93,47.66,-52.73,43.0,11.41
dikson,95,RU,1555866559,95,73.51,80.55,12.47,10.25
graaff-reinet,1,ZA,1555866095,75,-32.25,24.53,58.55,18.5
muros,20,ES,1555866579,55,42.77,-9.06,73.4,16.11
honningsvag,40,NO,1555861800,80,70.98,25.97,42.8,24.16
misratah,100,LY,1555866095,60,32.38,15.09,67.01,34.87
lorengau,70,PG,1555866610,92,-2.02,147.27,77.63,1.45
ucluelet,75,CA,1555866468,76,48.94,-125.55,53.01,4.7
grindavik,90,IS,1555864200,70,63.84,-22.43,44.6,12.75
mount isa,90,AU,1555864200,41,-20.73,139.49,77.0,12.75
guerrero negro,100,MX,1555866610,84,27.97,-114.04,59.09,12.33
georgetown,75,GY,1555862400,70,6.8,-58.16,87.8,13.87
dunedin,8,NZ,1555866171,89,-45.87,170.5,52.0,1.01
comodoro rivadavia,0,AR,1555862400,45,-45.87,-67.48,66.2,2.24
cockburn town,6,TC,1555866019,77,21.46,-71.14,79.61,14.38
kavieng,41,PG,1555866560,74,-2.57,150.8,82.67,0.49
harindanga,75,IN,1555864200,88,22.04,88.32,71.6,4.7
sinegorye,99,RU,1555866097,83,62.09,150.53,18.59,4.09
maumere,68,ID,1555866097,74,-8.63,122.22,81.41,5.95
cayenne,75,GF,1555864200,66,4.94,-52.33,86.0,13.87
qaanaaq,100,GL,1555866560,89,77.48,-69.36,6.17,3.8
kaeo,1,NZ,1555864685,95,-35.1,173.78,59.0,6.44
codrington,40,AU,1555866564,93,-28.95,153.24,64.4,2.77
laranjeiras do sul,100,BR,1555865910,94,-25.41,-52.42,71.69,5.61
nome,1,US,1555866285,47,30.04,-94.42,78.01,11.41
leon,1,US,1555866075,33,40.74,-93.75,77.0,14.99
muisne,75,EC,1555862400,100,0.61,-80.02,75.2,2.24
ngunguru,6,NZ,1555864685,95,-35.62,174.5,59.0,12.3
thinadhoo,100,MV,1555865994,77,0.53,72.93,85.37,13.0
capitao poco,53,BR,1555866099,83,-1.75,-47.06,84.29,5.01
alekseyevsk,100,RU,1555866099,88,57.84,108.35,25.79,3.13
coquimbo,40,CL,1555862400,72,-29.95,-71.34,60.8,10.29
mar del plata,20,AR,1555866406,35,-46.43,-67.52,65.21,10.54
tuatapere,0,NZ,1555866008,95,-46.13,167.69,43.0,9.66
solnechnyy,0,RU,1555866100,66,50.72,136.64,28.67,8.86
chipinge,0,ZW,1555866100,87,-20.19,32.62,64.31,5.01
lavrentiya,89,RU,1555866562,90,65.58,-170.99,-7.52,5.82
puerto ayora,40,EC,1555866133,74,-0.74,-90.35,84.2,12.75
mehamn,0,NO,1555861800,60,71.03,27.85,42.8,25.28
notodden,60,NO,1555866076,42,59.56,9.26,66.0,5.01
marawi,100,PH,1555866034,82,8.0,124.29,78.01,5.01
loandjili,100,CG,1555866101,85,-4.77,11.87,82.31,5.97
cotorra,40,CO,1555862400,70,9.04,-75.79,87.8,5.97
selty,51,RU,1555866101,89,57.31,52.14,38.21,4.29
kavaratti,100,IN,1555866052,69,10.57,72.64,84.65,10.78
haines junction,51,CA,1555866102,60,60.75,-137.51,29.57,9.04
deep river,90,CA,1555865150,87,46.1,-77.49,52.0,1.66
phan thiet,17,VN,1555865828,84,10.93,108.1,76.19,4.18
san quintin,0,PH,1555866615,78,17.54,120.52,79.07,3.53
atar,0,MR,1555866615,11,20.52,-13.05,93.11,10.47
ostrovnoy,100,RU,1555866563,92,68.05,39.51,39.29,19.19
rio grande,75,BR,1555862400,60,-32.03,-52.1,69.8,9.17
saint-pierre,0,FR,1555866425,28,48.95,4.24,75.2,8.05
bredy,88,RU,1555866103,50,52.43,60.33,43.43,6.08
kasongo-lunda,100,CD,1555866083,92,-6.48,16.82,71.15,3.94
kodiak,1,US,1555866422,9,39.95,-94.76,79.0,26.4
los llanos de aridane,20,ES,1555865729,68,28.66,-17.92,69.8,11.41
huilong,87,CN,1555866103,89,28.89,110.18,61.07,4.41
ilo,41,PE,1555866564,81,-17.65,-71.34,70.43,10.92
sao jose da coroa grande,33,BR,1555865853,61,-8.9,-35.15,85.37,9.51
buchanan,75,LR,1555862400,66,5.88,-10.05,89.6,12.75
trofors,20,NO,1555863600,65,65.54,13.39,46.4,4.7
khatanga,93,RU,1555866564,99,71.98,102.47,-6.62,3.76
chateau-gontier,0,FR,1555865945,40,47.83,-0.7,73.99,4.7
san rafael,97,AR,1555866105,30,-34.61,-68.33,64.67,9.31
batemans bay,95,AU,1555866086,90,-35.71,150.18,63.0,2.1
aguascalientes,75,MX,1555861260,26,21.88,-102.3,69.8,6.93
kungurtug,99,RU,1555866105,56,50.6,97.53,27.59,7.27
znamensk,0,RU,1555864200,66,54.62,21.23,50.0,13.42
dongsheng,34,CN,1555866106,80,29.72,112.52,64.13,5.39
rawson,0,AR,1555866106,32,-43.3,-65.11,66.29,10.65
berezniki,89,RU,1555866064,42,59.41,56.8,37.0,1.01
ponta delgada,20,PT,1555864200,68,37.73,-25.67,64.4,13.87
pisco,0,PE,1555865115,30,-13.71,-76.2,75.99,8.05
santa cruz de tenerife,75,ES,1555866097,87,28.47,-16.25,69.8,16.11
santa rita,96,VE,1555866108,63,10.21,-67.56,80.69,3.74
jacareacanga,100,BR,1555866109,58,-6.22,-57.76,89.15,1.59
gravdal,0,NO,1555865886,58,59.79,5.78,57.99,14.99
gulu,97,UG,1555866109,86,2.77,32.3,70.97,8.46
barra do garcas,20,BR,1555862400,49,-15.89,-52.26,93.2,6.93
cabo san lucas,20,MX,1555866154,26,22.89,-109.91,84.99,13.87
narsaq,40,GL,1555861800,48,60.91,-46.05,41.0,6.93
moose factory,90,CA,1555863960,63,51.26,-80.61,30.2,10.29
pacific grove,1,US,1555866616,71,36.62,-121.92,62.01,9.86
sola,0,FI,1555863600,52,62.78,29.36,46.4,5.82
namibe,75,AO,1555862400,78,-15.19,12.15,71.6,14.99
samarai,27,PG,1555865990,97,-10.62,150.67,73.85,0.56
jilib,64,SO,1555866110,73,0.49,42.79,83.75,9.46
haapiti,75,PF,1555865592,83,-17.57,-149.87,78.8,3.36
waingapu,100,ID,1555866110,89,-9.65,120.26,75.65,9.84
east london,90,ZA,1555862400,100,-33.02,27.91,60.8,4.7
ziyang,94,CN,1555866110,55,30.12,104.65,69.89,1.5
koindu,39,LR,1555866110,50,8.2,-10.37,91.13,3.0
byron bay,75,AU,1555866564,82,-28.65,153.62,69.01,6.93
aberdeen,1,US,1555866076,58,45.47,-98.49,62.01,21.92
natchitoches,1,US,1555865657,50,31.76,-93.09,75.2,8.05
sorong,100,ID,1555866111,93,-0.86,131.25,76.73,1.52
lodwar,88,KE,1555865950,43,3.12,35.6,88.43,5.68
baruun-urt,63,MN,1555866620,33,46.68,113.28,45.77,9.8
ostersund,75,SE,1555865722,100,63.18,14.64,44.6,3.36
vacaria,100,BR,1555866085,82,-28.51,-50.94,72.0,3.0
nyurba,37,RU,1555866676,91,63.29,118.35,16.07,3.87
kazachinskoye,32,RU,1555866112,86,57.69,93.28,21.11,7.45
tura,0,IN,1555866620,42,25.52,90.21,80.33,6.87
rosarito,75,CO,1555862400,88,4.91,-75.23,73.4,9.17
havre-saint-pierre,90,CA,1555865100,100,50.23,-63.6,35.6,11.41
fortuna,75,ES,1555866620,82,38.18,-1.13,57.2,6.93
avera,1,US,1555866518,45,33.19,-82.53,69.01,10.29
shimoda,85,JP,1555866011,89,34.7,138.93,64.0,1.25
bilma,31,NE,1555866567,7,18.69,12.92,90.77,8.05
neuquen,0,AR,1555862400,34,-38.95,-68.06,68.0,5.82
oum hadjer,29,TD,1555866568,7,13.3,19.7,97.97,14.61
talaya,0,RU,1555862400,58,55.79,84.89,28.4,2.24
saskylakh,100,RU,1555866568,97,71.97,114.09,7.61,7.96
vaasa,100,FI,1555865400,49,63.1,21.62,51.01,16.11
eureka,90,US,1555866508,87,40.8,-124.16,55.99,10.29
kilinochchi,98,LK,1555865889,76,9.4,80.4,85.37,8.55
alofi,87,NU,1555862400,78,-19.06,-169.92,75.2,14.99
sale,0,GB,1555866064,33,53.42,-2.32,75.0,8.05
sherbakul,0,RU,1555864200,51,54.63,72.39,35.6,2.24
launceston,90,AU,1555866094,100,-41.43,147.14,60.01,13.87
grand-lahou,100,CI,1555866114,68,5.24,-5.0,85.37,6.82
goderich,31,CA,1555866084,98,43.74,-81.71,55.99,1.99
saint george,20,GR,1555863600,54,39.45,22.34,60.8,11.41
filotion,20,GR,1555865924,58,37.05,25.5,57.2,16.11
klaksvik,99,FO,1555865400,93,62.23,-6.59,46.4,21.92
natal,40,BR,1555866000,70,-5.81,-35.21,86.0,14.99
hofn,100,IS,1555866115,82,64.25,-15.21,31.37,4.54
almeria,40,ES,1555866017,82,36.84,-2.46,62.6,11.41
iqaluit,90,CA,1555866173,79,63.75,-68.52,19.4,13.87
bulgan,3,MN,1555866115,37,48.81,103.53,41.63,5.59
eyl,60,SO,1555866115,68,7.98,49.82,81.23,11.77
bathsheba,40,BB,1555862400,58,13.22,-59.52,86.0,24.16
prince rupert,90,CA,1555863000,75,54.32,-130.32,44.6,25.28
chumikan,100,RU,1555866116,97,54.72,135.31,21.65,3.87
rathdrum,0,IE,1555865925,32,52.93,-6.23,68.0,18.34
caravelas,20,BR,1555866351,58,-17.73,-39.27,87.89,7.36
